#  E (eV)   dos(E)     Int dos(E) EFermi =   -0.546 eV
 -22.860 -0.9574E-70  0.8000E+01
 -22.850 -0.3744E-70  0.8000E+01
 -22.840 -0.1460E-70  0.8000E+01
 -22.830 -0.5680E-71  0.8000E+01
 -22.820 -0.2203E-71  0.8000E+01
 -22.810 -0.8524E-72  0.8000E+01
 -22.800 -0.3289E-72  0.8000E+01
 -22.790 -0.1265E-72  0.8000E+01
 -22.780 -0.4856E-73  0.8000E+01
 -22.770 -0.1858E-73  0.8000E+01
 -22.760 -0.7093E-74  0.8000E+01
 -22.750 -0.2700E-74  0.8000E+01
 -22.740 -0.1025E-74  0.8000E+01
 -22.730 -0.3880E-75  0.8000E+01
 -22.720 -0.1465E-75  0.8000E+01
 -22.710 -0.5515E-76  0.8000E+01
 -22.700 -0.2071E-76  0.8000E+01
 -22.690 -0.7756E-77  0.8000E+01
 -22.680 -0.2897E-77  0.8000E+01
 -22.670 -0.1079E-77  0.8000E+01
 -22.660 -0.4008E-78  0.8000E+01
 -22.650 -0.1485E-78  0.8000E+01
 -22.640 -0.5485E-79  0.8000E+01
 -22.630 -0.2020E-79  0.8000E+01
 -22.620 -0.7417E-80  0.8000E+01
 -22.610 -0.2712E-80  0.8000E+01
 -22.600 -0.9845E-81  0.8000E+01
 -22.590 -0.3522E-81  0.8000E+01
 -22.580 -0.1214E-81  0.8000E+01
 -22.570 -0.3741E-82  0.8000E+01
 -22.560 -0.6911E-83  0.8000E+01
 -22.550  0.4128E-83  0.8000E+01
 -22.540  0.8108E-83  0.8000E+01
 -22.530  0.9536E-83  0.8000E+01
 -22.520  0.1004E-82  0.8000E+01
 -22.510  0.1022E-82  0.8000E+01
 -22.500  0.1027E-82  0.8000E+01
 -22.490  0.1028E-82  0.8000E+01
 -22.480  0.1028E-82  0.8000E+01
 -22.470  0.1027E-82  0.8000E+01
 -22.460  0.1026E-82  0.8000E+01
 -22.450  0.1027E-82  0.8000E+01
 -22.440  0.1029E-82  0.8000E+01
 -22.430  0.1038E-82  0.8000E+01
 -22.420  0.1065E-82  0.8000E+01
 -22.410  0.1142E-82  0.8000E+01
 -22.400  0.1355E-82  0.8000E+01
 -22.390  0.1947E-82  0.8000E+01
 -22.380  0.3581E-82  0.8000E+01
 -22.370  0.8078E-82  0.8000E+01
 -22.360  0.2042E-81  0.8000E+01
 -22.350  0.5419E-81  0.8000E+01
 -22.340  0.1463E-80  0.8000E+01
 -22.330  0.3971E-80  0.8000E+01
 -22.320  0.1078E-79  0.8000E+01
 -22.310  0.2920E-79  0.8000E+01
 -22.300  0.7893E-79  0.8000E+01
 -22.290  0.2128E-78  0.8000E+01
 -22.280  0.5722E-78  0.8000E+01
 -22.270  0.1535E-77  0.8000E+01
 -22.260  0.4104E-77  0.8000E+01
 -22.250  0.1095E-76  0.8000E+01
 -22.240  0.2912E-76  0.8000E+01
 -22.230  0.7726E-76  0.8000E+01
 -22.220  0.2044E-75  0.8000E+01
 -22.210  0.5394E-75  0.8000E+01
 -22.200  0.1420E-74  0.8000E+01
 -22.190  0.3725E-74  0.8000E+01
 -22.180  0.9751E-74  0.8000E+01
 -22.170  0.2545E-73  0.8000E+01
 -22.160  0.6626E-73  0.8000E+01
 -22.150  0.1720E-72  0.8000E+01
 -22.140  0.4454E-72  0.8000E+01
 -22.130  0.1150E-71  0.8000E+01
 -22.120  0.2962E-71  0.8000E+01
 -22.110  0.7607E-71  0.8000E+01
 -22.100  0.1948E-70  0.8000E+01
 -22.090  0.4977E-70  0.8000E+01
 -22.080  0.1268E-69  0.8000E+01
 -22.070  0.3221E-69  0.8000E+01
 -22.060  0.8162E-69  0.8000E+01
 -22.050  0.2062E-68  0.8000E+01
 -22.040  0.5197E-68  0.8000E+01
 -22.030  0.1306E-67  0.8000E+01
 -22.020  0.3274E-67  0.8000E+01
 -22.010  0.8185E-67  0.8000E+01
 -22.000  0.2040E-66  0.8000E+01
 -21.990  0.5073E-66  0.8000E+01
 -21.980  0.1258E-65  0.8000E+01
 -21.970  0.3111E-65  0.8000E+01
 -21.960  0.7671E-65  0.8000E+01
 -21.950  0.1887E-64  0.8000E+01
 -21.940  0.4628E-64  0.8000E+01
 -21.930  0.1132E-63  0.8000E+01
 -21.920  0.2762E-63  0.8000E+01
 -21.910  0.6720E-63  0.8000E+01
 -21.900  0.1631E-62  0.8000E+01
 -21.890  0.3946E-62  0.8000E+01
 -21.880  0.9523E-62  0.8000E+01
 -21.870  0.2292E-61  0.8000E+01
 -21.860  0.5502E-61  0.8000E+01
 -21.850  0.1317E-60  0.8000E+01
 -21.840  0.3144E-60  0.8000E+01
 -21.830  0.7487E-60  0.8000E+01
 -21.820  0.1778E-59  0.8000E+01
 -21.810  0.4210E-59  0.8000E+01
 -21.800  0.9943E-59  0.8000E+01
 -21.790  0.2342E-58  0.8000E+01
 -21.780  0.5501E-58  0.8000E+01
 -21.770  0.1289E-57  0.8000E+01
 -21.760  0.3011E-57  0.8000E+01
 -21.750  0.7015E-57  0.8000E+01
 -21.740  0.1630E-56  0.8000E+01
 -21.730  0.3778E-56  0.8000E+01
 -21.720  0.8731E-56  0.8000E+01
 -21.710  0.2012E-55  0.8000E+01
 -21.700  0.4626E-55  0.8000E+01
 -21.690  0.1060E-54  0.8000E+01
 -21.680  0.2425E-54  0.8000E+01
 -21.670  0.5528E-54  0.8000E+01
 -21.660  0.1257E-53  0.8000E+01
 -21.650  0.2851E-53  0.8000E+01
 -21.640  0.6448E-53  0.8000E+01
 -21.630  0.1454E-52  0.8000E+01
 -21.620  0.3271E-52  0.8000E+01
 -21.610  0.7339E-52  0.8000E+01
 -21.600  0.1642E-51  0.8000E+01
 -21.590  0.3664E-51  0.8000E+01
 -21.580  0.8153E-51  0.8000E+01
 -21.570  0.1809E-50  0.8000E+01
 -21.560  0.4005E-50  0.8000E+01
 -21.550  0.8840E-50  0.8000E+01
 -21.540  0.1946E-49  0.8000E+01
 -21.530  0.4272E-49  0.8000E+01
 -21.520  0.9353E-49  0.8000E+01
 -21.510  0.2042E-48  0.8000E+01
 -21.500  0.4447E-48  0.8000E+01
 -21.490  0.9659E-48  0.8000E+01
 -21.480  0.2092E-47  0.8000E+01
 -21.470  0.4519E-47  0.8000E+01
 -21.460  0.9734E-47  0.8000E+01
 -21.450  0.2091E-46  0.8000E+01
 -21.440  0.4481E-46  0.8000E+01
 -21.430  0.9574E-46  0.8000E+01
 -21.420  0.2040E-45  0.8000E+01
 -21.410  0.4336E-45  0.8000E+01
 -21.400  0.9190E-45  0.8000E+01
 -21.390  0.1943E-44  0.8000E+01
 -21.380  0.4095E-44  0.8000E+01
 -21.370  0.8609E-44  0.8000E+01
 -21.360  0.1805E-43  0.8000E+01
 -21.350  0.3775E-43  0.8000E+01
 -21.340  0.7871E-43  0.8000E+01
 -21.330  0.1637E-42  0.8000E+01
 -21.320  0.3395E-42  0.8000E+01
 -21.310  0.7023E-42  0.8000E+01
 -21.300  0.1449E-41  0.8000E+01
 -21.290  0.2981E-41  0.8000E+01
 -21.280  0.6116E-41  0.8000E+01
 -21.270  0.1251E-40  0.8000E+01
 -21.260  0.2554E-40  0.8000E+01
 -21.250  0.5198E-40  0.8000E+01
 -21.240  0.1055E-39  0.8000E+01
 -21.230  0.2135E-39  0.8000E+01
 -21.220  0.4311E-39  0.8000E+01
 -21.210  0.8679E-39  0.8000E+01
 -21.200  0.1743E-38  0.8000E+01
 -21.190  0.3489E-38  0.8000E+01
 -21.180  0.6968E-38  0.8000E+01
 -21.170  0.1388E-37  0.8000E+01
 -21.160  0.2756E-37  0.8000E+01
 -21.150  0.5460E-37  0.8000E+01
 -21.140  0.1079E-36  0.8000E+01
 -21.130  0.2125E-36  0.8000E+01
 -21.120  0.4176E-36  0.8000E+01
 -21.110  0.8182E-36  0.8000E+01
 -21.100  0.1599E-35  0.8000E+01
 -21.090  0.3116E-35  0.8000E+01
 -21.080  0.6057E-35  0.8000E+01
 -21.070  0.1174E-34  0.8000E+01
 -21.060  0.2270E-34  0.8000E+01
 -21.050  0.4376E-34  0.8000E+01
 -21.040  0.8414E-34  0.8000E+01
 -21.030  0.1613E-33  0.8000E+01
 -21.020  0.3085E-33  0.8000E+01
 -21.010  0.5884E-33  0.8000E+01
 -21.000  0.1119E-32  0.8000E+01
 -20.990  0.2123E-32  0.8000E+01
 -20.980  0.4016E-32  0.8000E+01
 -20.970  0.7577E-32  0.8000E+01
 -20.960  0.1426E-31  0.8000E+01
 -20.950  0.2675E-31  0.8000E+01
 -20.940  0.5006E-31  0.8000E+01
 -20.930  0.9343E-31  0.8000E+01
 -20.920  0.1739E-30  0.8000E+01
 -20.910  0.3228E-30  0.8000E+01
 -20.900  0.5976E-30  0.8000E+01
 -20.890  0.1103E-29  0.8000E+01
 -20.880  0.2031E-29  0.8000E+01
 -20.870  0.3730E-29  0.8000E+01
 -20.860  0.6831E-29  0.8000E+01
 -20.850  0.1248E-28  0.8000E+01
 -20.840  0.2272E-28  0.8000E+01
 -20.830  0.4128E-28  0.8000E+01
 -20.820  0.7477E-28  0.8000E+01
 -20.810  0.1351E-27  0.8000E+01
 -20.800  0.2434E-27  0.8000E+01
 -20.790  0.4374E-27  0.8000E+01
 -20.780  0.7838E-27  0.8000E+01
 -20.770  0.1401E-26  0.8000E+01
 -20.760  0.2497E-26  0.8000E+01
 -20.750  0.4438E-26  0.8000E+01
 -20.740  0.7867E-26  0.8000E+01
 -20.730  0.1391E-25  0.8000E+01
 -20.720  0.2452E-25  0.8000E+01
 -20.710  0.4312E-25  0.8000E+01
 -20.700  0.7562E-25  0.8000E+01
 -20.690  0.1322E-24  0.8000E+01
 -20.680  0.2307E-24  0.8000E+01
 -20.670  0.4012E-24  0.8000E+01
 -20.660  0.6960E-24  0.8000E+01
 -20.650  0.1204E-23  0.8000E+01
 -20.640  0.2077E-23  0.8000E+01
 -20.630  0.3575E-23  0.8000E+01
 -20.620  0.6134E-23  0.8000E+01
 -20.610  0.1050E-22  0.8000E+01
 -20.600  0.1792E-22  0.8000E+01
 -20.590  0.3050E-22  0.8000E+01
 -20.580  0.5177E-22  0.8000E+01
 -20.570  0.8764E-22  0.8000E+01
 -20.560  0.1480E-21  0.8000E+01
 -20.550  0.2492E-21  0.8000E+01
 -20.540  0.4184E-21  0.8000E+01
 -20.530  0.7007E-21  0.8000E+01
 -20.520  0.1170E-20  0.8000E+01
 -20.510  0.1949E-20  0.8000E+01
 -20.500  0.3238E-20  0.8000E+01
 -20.490  0.5364E-20  0.8000E+01
 -20.480  0.8862E-20  0.8000E+01
 -20.470  0.1460E-19  0.8000E+01
 -20.460  0.2399E-19  0.8000E+01
 -20.450  0.3932E-19  0.8000E+01
 -20.440  0.6426E-19  0.8000E+01
 -20.430  0.1047E-18  0.8000E+01
 -20.420  0.1703E-18  0.8000E+01
 -20.410  0.2760E-18  0.8000E+01
 -20.400  0.4462E-18  0.8000E+01
 -20.390  0.7194E-18  0.8000E+01
 -20.380  0.1157E-17  0.8000E+01
 -20.370  0.1855E-17  0.8000E+01
 -20.360  0.2967E-17  0.8000E+01
 -20.350  0.4732E-17  0.8000E+01
 -20.340  0.7527E-17  0.8000E+01
 -20.330  0.1194E-16  0.8000E+01
 -20.320  0.1889E-16  0.8000E+01
 -20.310  0.2980E-16  0.8000E+01
 -20.300  0.4689E-16  0.8000E+01
 -20.290  0.7358E-16  0.8000E+01
 -20.280  0.1152E-15  0.8000E+01
 -20.270  0.1797E-15  0.8000E+01
 -20.260  0.2797E-15  0.8000E+01
 -20.250  0.4342E-15  0.8000E+01
 -20.240  0.6722E-15  0.8000E+01
 -20.230  0.1038E-14  0.8000E+01
 -20.220  0.1598E-14  0.8000E+01
 -20.210  0.2454E-14  0.8000E+01
 -20.200  0.3757E-14  0.8000E+01
 -20.190  0.5738E-14  0.8000E+01
 -20.180  0.8740E-14  0.8000E+01
 -20.170  0.1328E-13  0.8000E+01
 -20.160  0.2011E-13  0.8000E+01
 -20.150  0.3038E-13  0.8000E+01
 -20.140  0.4577E-13  0.8000E+01
 -20.130  0.6878E-13  0.8000E+01
 -20.120  0.1031E-12  0.8000E+01
 -20.110  0.1540E-12  0.8000E+01
 -20.100  0.2295E-12  0.8000E+01
 -20.090  0.3412E-12  0.8000E+01
 -20.080  0.5057E-12  0.8000E+01
 -20.070  0.7476E-12  0.8000E+01
 -20.060  0.1102E-11  0.8000E+01
 -20.050  0.1621E-11  0.8000E+01
 -20.040  0.2376E-11  0.8000E+01
 -20.030  0.3475E-11  0.8000E+01
 -20.020  0.5068E-11  0.8000E+01
 -20.010  0.7370E-11  0.8000E+01
 -20.000  0.1069E-10  0.8000E+01
 -19.990  0.1546E-10  0.8000E+01
 -19.980  0.2231E-10  0.8000E+01
 -19.970  0.3209E-10  0.8000E+01
 -19.960  0.4605E-10  0.8000E+01
 -19.950  0.6589E-10  0.8000E+01
 -19.940  0.9403E-10  0.8000E+01
 -19.930  0.1338E-09  0.8000E+01
 -19.920  0.1899E-09  0.8000E+01
 -19.910  0.2688E-09  0.8000E+01
 -19.900  0.3795E-09  0.8000E+01
 -19.890  0.5342E-09  0.8000E+01
 -19.880  0.7500E-09  0.8000E+01
 -19.870  0.1050E-08  0.8000E+01
 -19.860  0.1466E-08  0.8000E+01
 -19.850  0.2042E-08  0.8000E+01
 -19.840  0.2836E-08  0.8000E+01
 -19.830  0.3928E-08  0.8000E+01
 -19.820  0.5425E-08  0.8000E+01
 -19.810  0.7473E-08  0.8000E+01
 -19.800  0.1027E-07  0.8000E+01
 -19.790  0.1407E-07  0.8000E+01
 -19.780  0.1922E-07  0.8000E+01
 -19.770  0.2619E-07  0.8000E+01
 -19.760  0.3559E-07  0.8000E+01
 -19.750  0.4823E-07  0.8000E+01
 -19.740  0.6518E-07  0.8000E+01
 -19.730  0.8785E-07  0.8000E+01
 -19.720  0.1181E-06  0.8000E+01
 -19.710  0.1583E-06  0.8000E+01
 -19.700  0.2116E-06  0.8000E+01
 -19.690  0.2822E-06  0.8000E+01
 -19.680  0.3752E-06  0.8000E+01
 -19.670  0.4976E-06  0.8000E+01
 -19.660  0.6580E-06  0.8000E+01
 -19.650  0.8678E-06  0.8000E+01
 -19.640  0.1141E-05  0.8000E+01
 -19.630  0.1497E-05  0.8000E+01
 -19.620  0.1958E-05  0.8000E+01
 -19.610  0.2555E-05  0.8000E+01
 -19.600  0.3324E-05  0.8000E+01
 -19.590  0.4313E-05  0.8000E+01
 -19.580  0.5581E-05  0.8000E+01
 -19.570  0.7202E-05  0.8000E+01
 -19.560  0.9268E-05  0.8000E+01
 -19.550  0.1190E-04  0.8000E+01
 -19.540  0.1523E-04  0.8000E+01
 -19.530  0.1944E-04  0.8000E+01
 -19.520  0.2474E-04  0.8000E+01
 -19.510  0.3141E-04  0.8000E+01
 -19.500  0.3977E-04  0.8000E+01
 -19.490  0.5021E-04  0.8000E+01
 -19.480  0.6323E-04  0.8000E+01
 -19.470  0.7940E-04  0.8000E+01
 -19.460  0.9944E-04  0.8000E+01
 -19.450  0.1242E-03  0.8000E+01
 -19.440  0.1547E-03  0.8000E+01
 -19.430  0.1922E-03  0.8000E+01
 -19.420  0.2380E-03  0.8000E+01
 -19.410  0.2941E-03  0.8000E+01
 -19.400  0.3623E-03  0.8000E+01
 -19.390  0.4452E-03  0.8000E+01
 -19.380  0.5455E-03  0.8000E+01
 -19.370  0.6666E-03  0.8000E+01
 -19.360  0.8124E-03  0.8000E+01
 -19.350  0.9873E-03  0.8000E+01
 -19.340  0.1197E-02  0.8000E+01
 -19.330  0.1447E-02  0.8000E+01
 -19.320  0.1744E-02  0.8000E+01
 -19.310  0.2096E-02  0.8000E+01
 -19.300  0.2513E-02  0.8000E+01
 -19.290  0.3005E-02  0.8000E+01
 -19.280  0.3583E-02  0.8000E+01
 -19.270  0.4261E-02  0.8000E+01
 -19.260  0.5053E-02  0.8000E+01
 -19.250  0.5976E-02  0.8000E+01
 -19.240  0.7048E-02  0.8000E+01
 -19.230  0.8290E-02  0.8001E+01
 -19.220  0.9725E-02  0.8001E+01
 -19.210  0.1138E-01  0.8001E+01
 -19.200  0.1327E-01  0.8001E+01
 -19.190  0.1544E-01  0.8001E+01
 -19.180  0.1792E-01  0.8001E+01
 -19.170  0.2073E-01  0.8001E+01
 -19.160  0.2392E-01  0.8002E+01
 -19.150  0.2753E-01  0.8002E+01
 -19.140  0.3160E-01  0.8002E+01
 -19.130  0.3617E-01  0.8003E+01
 -19.120  0.4128E-01  0.8003E+01
 -19.110  0.4700E-01  0.8003E+01
 -19.100  0.5335E-01  0.8004E+01
 -19.090  0.6040E-01  0.8005E+01
 -19.080  0.6820E-01  0.8005E+01
 -19.070  0.7679E-01  0.8006E+01
 -19.060  0.8623E-01  0.8007E+01
 -19.050  0.9657E-01  0.8008E+01
 -19.040  0.1079E+00  0.8009E+01
 -19.030  0.1201E+00  0.8010E+01
 -19.020  0.1334E+00  0.8012E+01
 -19.010  0.1478E+00  0.8013E+01
 -19.000  0.1633E+00  0.8015E+01
 -18.990  0.1799E+00  0.8016E+01
 -18.980  0.1977E+00  0.8018E+01
 -18.970  0.2166E+00  0.8021E+01
 -18.960  0.2367E+00  0.8023E+01
 -18.950  0.2580E+00  0.8026E+01
 -18.940  0.2804E+00  0.8028E+01
 -18.930  0.3039E+00  0.8031E+01
 -18.920  0.3286E+00  0.8035E+01
 -18.910  0.3542E+00  0.8038E+01
 -18.900  0.3809E+00  0.8042E+01
 -18.890  0.4084E+00  0.8046E+01
 -18.880  0.4368E+00  0.8050E+01
 -18.870  0.4658E+00  0.8055E+01
 -18.860  0.4955E+00  0.8060E+01
 -18.850  0.5257E+00  0.8065E+01
 -18.840  0.5562E+00  0.8071E+01
 -18.830  0.5869E+00  0.8077E+01
 -18.820  0.6177E+00  0.8083E+01
 -18.810  0.6483E+00  0.8089E+01
 -18.800  0.6787E+00  0.8096E+01
 -18.790  0.7087E+00  0.8103E+01
 -18.780  0.7380E+00  0.8111E+01
 -18.770  0.7665E+00  0.8118E+01
 -18.760  0.7941E+00  0.8126E+01
 -18.750  0.8205E+00  0.8134E+01
 -18.740  0.8457E+00  0.8143E+01
 -18.730  0.8693E+00  0.8152E+01
 -18.720  0.8914E+00  0.8161E+01
 -18.710  0.9117E+00  0.8170E+01
 -18.700  0.9302E+00  0.8179E+01
 -18.690  0.9466E+00  0.8188E+01
 -18.680  0.9610E+00  0.8198E+01
 -18.670  0.9733E+00  0.8208E+01
 -18.660  0.9833E+00  0.8218E+01
 -18.650  0.9911E+00  0.8227E+01
 -18.640  0.9966E+00  0.8237E+01
 -18.630  0.9998E+00  0.8247E+01
 -18.620  0.1001E+01  0.8257E+01
 -18.610  0.9995E+00  0.8267E+01
 -18.600  0.9961E+00  0.8277E+01
 -18.590  0.9905E+00  0.8287E+01
 -18.580  0.9830E+00  0.8297E+01
 -18.570  0.9736E+00  0.8307E+01
 -18.560  0.9624E+00  0.8317E+01
 -18.550  0.9496E+00  0.8326E+01
 -18.540  0.9352E+00  0.8335E+01
 -18.530  0.9195E+00  0.8345E+01
 -18.520  0.9026E+00  0.8354E+01
 -18.510  0.8846E+00  0.8362E+01
 -18.500  0.8658E+00  0.8371E+01
 -18.490  0.8463E+00  0.8380E+01
 -18.480  0.8262E+00  0.8388E+01
 -18.470  0.8057E+00  0.8396E+01
 -18.460  0.7850E+00  0.8404E+01
 -18.450  0.7641E+00  0.8411E+01
 -18.440  0.7433E+00  0.8419E+01
 -18.430  0.7227E+00  0.8426E+01
 -18.420  0.7024E+00  0.8433E+01
 -18.410  0.6824E+00  0.8440E+01
 -18.400  0.6630E+00  0.8447E+01
 -18.390  0.6441E+00  0.8453E+01
 -18.380  0.6259E+00  0.8459E+01
 -18.370  0.6084E+00  0.8465E+01
 -18.360  0.5917E+00  0.8471E+01
 -18.350  0.5757E+00  0.8477E+01
 -18.340  0.5606E+00  0.8483E+01
 -18.330  0.5464E+00  0.8488E+01
 -18.320  0.5330E+00  0.8493E+01
 -18.310  0.5204E+00  0.8499E+01
 -18.300  0.5087E+00  0.8504E+01
 -18.290  0.4978E+00  0.8509E+01
 -18.280  0.4877E+00  0.8514E+01
 -18.270  0.4784E+00  0.8518E+01
 -18.260  0.4699E+00  0.8523E+01
 -18.250  0.4620E+00  0.8528E+01
 -18.240  0.4549E+00  0.8532E+01
 -18.230  0.4483E+00  0.8537E+01
 -18.220  0.4424E+00  0.8541E+01
 -18.210  0.4370E+00  0.8545E+01
 -18.200  0.4321E+00  0.8550E+01
 -18.190  0.4277E+00  0.8554E+01
 -18.180  0.4237E+00  0.8558E+01
 -18.170  0.4201E+00  0.8562E+01
 -18.160  0.4170E+00  0.8567E+01
 -18.150  0.4141E+00  0.8571E+01
 -18.140  0.4116E+00  0.8575E+01
 -18.130  0.4093E+00  0.8579E+01
 -18.120  0.4074E+00  0.8583E+01
 -18.110  0.4057E+00  0.8587E+01
 -18.100  0.4042E+00  0.8591E+01
 -18.090  0.4030E+00  0.8595E+01
 -18.080  0.4021E+00  0.8599E+01
 -18.070  0.4014E+00  0.8603E+01
 -18.060  0.4009E+00  0.8607E+01
 -18.050  0.4007E+00  0.8611E+01
 -18.040  0.4008E+00  0.8615E+01
 -18.030  0.4011E+00  0.8619E+01
 -18.020  0.4018E+00  0.8623E+01
 -18.010  0.4028E+00  0.8627E+01
 -18.000  0.4043E+00  0.8631E+01
 -17.990  0.4061E+00  0.8635E+01
 -17.980  0.4083E+00  0.8640E+01
 -17.970  0.4111E+00  0.8644E+01
 -17.960  0.4143E+00  0.8648E+01
 -17.950  0.4182E+00  0.8652E+01
 -17.940  0.4227E+00  0.8656E+01
 -17.930  0.4278E+00  0.8660E+01
 -17.920  0.4337E+00  0.8665E+01
 -17.910  0.4404E+00  0.8669E+01
 -17.900  0.4479E+00  0.8674E+01
 -17.890  0.4563E+00  0.8678E+01
 -17.880  0.4656E+00  0.8683E+01
 -17.870  0.4760E+00  0.8688E+01
 -17.860  0.4874E+00  0.8693E+01
 -17.850  0.4999E+00  0.8698E+01
 -17.840  0.5135E+00  0.8703E+01
 -17.830  0.5283E+00  0.8708E+01
 -17.820  0.5443E+00  0.8713E+01
 -17.810  0.5615E+00  0.8719E+01
 -17.800  0.5800E+00  0.8725E+01
 -17.790  0.5997E+00  0.8731E+01
 -17.780  0.6206E+00  0.8737E+01
 -17.770  0.6428E+00  0.8743E+01
 -17.760  0.6662E+00  0.8750E+01
 -17.750  0.6907E+00  0.8757E+01
 -17.740  0.7164E+00  0.8764E+01
 -17.730  0.7431E+00  0.8772E+01
 -17.720  0.7708E+00  0.8779E+01
 -17.710  0.7994E+00  0.8787E+01
 -17.700  0.8288E+00  0.8796E+01
 -17.690  0.8588E+00  0.8804E+01
 -17.680  0.8894E+00  0.8813E+01
 -17.670  0.9203E+00  0.8822E+01
 -17.660  0.9516E+00  0.8832E+01
 -17.650  0.9829E+00  0.8842E+01
 -17.640  0.1014E+01  0.8852E+01
 -17.630  0.1045E+01  0.8862E+01
 -17.620  0.1076E+01  0.8873E+01
 -17.610  0.1106E+01  0.8884E+01
 -17.600  0.1135E+01  0.8895E+01
 -17.590  0.1163E+01  0.8907E+01
 -17.580  0.1190E+01  0.8919E+01
 -17.570  0.1215E+01  0.8931E+01
 -17.560  0.1239E+01  0.8943E+01
 -17.550  0.1262E+01  0.8956E+01
 -17.540  0.1283E+01  0.8969E+01
 -17.530  0.1301E+01  0.8982E+01
 -17.520  0.1318E+01  0.8995E+01
 -17.510  0.1332E+01  0.9008E+01
 -17.500  0.1344E+01  0.9022E+01
 -17.490  0.1354E+01  0.9035E+01
 -17.480  0.1362E+01  0.9049E+01
 -17.470  0.1367E+01  0.9063E+01
 -17.460  0.1370E+01  0.9076E+01
 -17.450  0.1370E+01  0.9090E+01
 -17.440  0.1368E+01  0.9104E+01
 -17.430  0.1364E+01  0.9117E+01
 -17.420  0.1357E+01  0.9131E+01
 -17.410  0.1348E+01  0.9144E+01
 -17.400  0.1338E+01  0.9158E+01
 -17.390  0.1325E+01  0.9171E+01
 -17.380  0.1311E+01  0.9184E+01
 -17.370  0.1295E+01  0.9197E+01
 -17.360  0.1278E+01  0.9210E+01
 -17.350  0.1259E+01  0.9222E+01
 -17.340  0.1240E+01  0.9235E+01
 -17.330  0.1219E+01  0.9247E+01
 -17.320  0.1198E+01  0.9259E+01
 -17.310  0.1176E+01  0.9271E+01
 -17.300  0.1153E+01  0.9282E+01
 -17.290  0.1130E+01  0.9294E+01
 -17.280  0.1108E+01  0.9305E+01
 -17.270  0.1085E+01  0.9316E+01
 -17.260  0.1062E+01  0.9326E+01
 -17.250  0.1040E+01  0.9337E+01
 -17.240  0.1018E+01  0.9347E+01
 -17.230  0.9967E+00  0.9357E+01
 -17.220  0.9759E+00  0.9366E+01
 -17.210  0.9559E+00  0.9376E+01
 -17.200  0.9366E+00  0.9385E+01
 -17.190  0.9181E+00  0.9395E+01
 -17.180  0.9004E+00  0.9404E+01
 -17.170  0.8837E+00  0.9412E+01
 -17.160  0.8678E+00  0.9421E+01
 -17.150  0.8528E+00  0.9430E+01
 -17.140  0.8388E+00  0.9438E+01
 -17.130  0.8256E+00  0.9446E+01
 -17.120  0.8133E+00  0.9454E+01
 -17.110  0.8019E+00  0.9462E+01
 -17.100  0.7913E+00  0.9470E+01
 -17.090  0.7815E+00  0.9478E+01
 -17.080  0.7725E+00  0.9486E+01
 -17.070  0.7642E+00  0.9494E+01
 -17.060  0.7565E+00  0.9501E+01
 -17.050  0.7495E+00  0.9509E+01
 -17.040  0.7430E+00  0.9516E+01
 -17.030  0.7371E+00  0.9523E+01
 -17.020  0.7317E+00  0.9531E+01
 -17.010  0.7267E+00  0.9538E+01
 -17.000  0.7221E+00  0.9545E+01
 -16.990  0.7179E+00  0.9552E+01
 -16.980  0.7140E+00  0.9560E+01
 -16.970  0.7104E+00  0.9567E+01
 -16.960  0.7070E+00  0.9574E+01
 -16.950  0.7039E+00  0.9581E+01
 -16.940  0.7009E+00  0.9588E+01
 -16.930  0.6981E+00  0.9595E+01
 -16.920  0.6955E+00  0.9602E+01
 -16.910  0.6930E+00  0.9609E+01
 -16.900  0.6906E+00  0.9616E+01
 -16.890  0.6883E+00  0.9622E+01
 -16.880  0.6860E+00  0.9629E+01
 -16.870  0.6838E+00  0.9636E+01
 -16.860  0.6817E+00  0.9643E+01
 -16.850  0.6796E+00  0.9650E+01
 -16.840  0.6775E+00  0.9656E+01
 -16.830  0.6755E+00  0.9663E+01
 -16.820  0.6735E+00  0.9670E+01
 -16.810  0.6715E+00  0.9677E+01
 -16.800  0.6695E+00  0.9683E+01
 -16.790  0.6676E+00  0.9690E+01
 -16.780  0.6656E+00  0.9697E+01
 -16.770  0.6637E+00  0.9703E+01
 -16.760  0.6618E+00  0.9710E+01
 -16.750  0.6599E+00  0.9717E+01
 -16.740  0.6580E+00  0.9723E+01
 -16.730  0.6561E+00  0.9730E+01
 -16.720  0.6542E+00  0.9736E+01
 -16.710  0.6524E+00  0.9743E+01
 -16.700  0.6505E+00  0.9749E+01
 -16.690  0.6487E+00  0.9756E+01
 -16.680  0.6469E+00  0.9762E+01
 -16.670  0.6451E+00  0.9769E+01
 -16.660  0.6433E+00  0.9775E+01
 -16.650  0.6416E+00  0.9782E+01
 -16.640  0.6398E+00  0.9788E+01
 -16.630  0.6381E+00  0.9794E+01
 -16.620  0.6364E+00  0.9801E+01
 -16.610  0.6347E+00  0.9807E+01
 -16.600  0.6331E+00  0.9813E+01
 -16.590  0.6314E+00  0.9820E+01
 -16.580  0.6298E+00  0.9826E+01
 -16.570  0.6282E+00  0.9832E+01
 -16.560  0.6266E+00  0.9839E+01
 -16.550  0.6251E+00  0.9845E+01
 -16.540  0.6236E+00  0.9851E+01
